Date : 2025-11-02 11:43:06
Directory : d:\Mycodes\Gitrepos\awesome-copilot
Total : 424 files,  60211 codes, 359 comments, 15111 blanks, all 75681 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\launchdarkly-flag-cleanup.agent.md                                   | Markdown     |        171 |          0 |         44 |        215 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\neon-migration-specialist.agent.md                                   | Markdown     |         33 |          0 |         17 |         50 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\neon-optimization-analyzer.agent.md                                  | Markdown     |         65 |          0 |         16 |         81 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\octopus-deploy-release-notes-mcp.agent.md                            | Markdown     |         48 |          0 |          4 |         52 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\pagerduty-incident-responder.agent.md                                | Markdown     |         27 |          0 |          6 |         33 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\stackhawk-security-onboarding.agent.md                               | Markdown     |        195 |          0 |         53 |        248 |
| d:\Mycodes\Gitrepos\awesome-copilot\agents\terraform.agent.md                                                   | Markdown     |        255 |          0 |         89 |        344 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\4.1-Beast.chatmode.md                                             | Markdown     |         92 |          0 |         30 |        122 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\Thinking-Beast-Mode.chatmode.md                                   | Markdown     |        237 |          0 |        101 |        338 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\Ultimate-Transparent-Thinking-Beast-Mode.chatmode.md              | Markdown     |        467 |          0 |        178 |        645 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\accessibility.chatmode.md                                         | Markdown     |         56 |          0 |         19 |         75 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\address-comments.chatmode.md                                      | Markdown     |         46 |          0 |         14 |         60 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\api-architect.chatmode.md                                         | Markdown     |         34 |          0 |          7 |         41 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\atlassian-requirements-to-jira.chatmode.md                        | Markdown     |        365 |          0 |         80 |        445 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\azure-logic-apps-expert.chatmode.md                               | Markdown     |         73 |          0 |         28 |        101 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\azure-principal-architect.chatmode.md                             | Markdown     |         45 |          0 |         14 |         59 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\azure-saas-architect.chatmode.md                                  | Markdown     |         90 |          0 |         29 |        119 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\azure-verified-modules-bicep.chatmode.md                          | Markdown     |         31 |          0 |         14 |         45 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\azure-verified-modules-terraform.chatmode.md                      | Markdown     |         40 |          0 |         19 |         59 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\bicep-implement.chatmode.md                                       | Markdown     |         30 |          0 |         11 |         41 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\bicep-plan.chatmode.md                                            | Markdown     |         80 |          2 |         31 |        113 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\blueprint-mode-codex.chatmode.md                                  | Markdown     |         84 |          0 |         27 |        111 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\blueprint-mode.chatmode.md                                        | Markdown     |        131 |          0 |         41 |        172 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\clojure-interactive-programming.chatmode.md                       | Markdown     |        147 |          0 |         28 |        175 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\code-tour.chatmode.md                                             | Markdown     |        176 |          0 |         30 |        206 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\critical-thinking.chatmode.md                                     | Markdown     |         19 |          0 |          5 |         24 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\csharp-dotnet-janitor.chatmode.md                                 | Markdown     |         61 |          0 |         23 |         84 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\csharp-mcp-expert.chatmode.md                                     | Markdown     |         56 |          0 |         14 |         70 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\debug.chatmode.md                                                 | Markdown     |         64 |          0 |         16 |         80 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\declarative-agents-architect.chatmode.md                          | Markdown     |         63 |          0 |         13 |         76 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\demonstrate-understanding.chatmode.md                             | Markdown     |         44 |          0 |         17 |         61 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\dotnet-upgrade.chatmode.md                                        | Markdown     |        164 |          0 |         59 |        223 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\drupal-expert.chatmode.md                                         | Markdown     |        553 |          0 |        135 |        688 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\electron-angular-native.chatmode.md                               | Markdown     |        204 |          0 |         82 |        286 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\expert-cpp-software-engineer.chatmode.md                          | Markdown     |         22 |          0 |          6 |         28 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\expert-dotnet-software-engineer.chatmode.md                       | Markdown     |         17 |          0 |          6 |         23 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\expert-react-frontend-engineer.chatmode.md                        | Markdown     |         24 |          0 |          6 |         30 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\gilfoyle.chatmode.md                                              | Markdown     |         46 |          0 |         21 |         67 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\go-mcp-expert.chatmode.md                                         | Markdown     |         98 |          0 |         25 |        123 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\gpt-5-beast-mode.chatmode.md                                      | Markdown     |         85 |          0 |         25 |        110 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\hlbpa.chatmode.md                                                 | Markdown     |        176 |          1 |         56 |        233 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\implementation-plan.chatmode.md                                   | Markdown     |        107 |          0 |         53 |        160 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\janitor.chatmode.md                                               | Markdown     |         65 |          0 |         25 |         90 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\java-mcp-expert.chatmode.md                                       | Markdown     |        275 |          0 |         51 |        326 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\kotlin-mcp-expert.chatmode.md                                     | Markdown     |        148 |          0 |         34 |        182 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\kusto-assistant.chatmode.md                                       | Markdown     |        112 |          0 |         32 |        144 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\laravel-expert-agent.chatmode.md                                  | Markdown     |        508 |          0 |        121 |        629 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\mentor.chatmode.md                                                | Markdown     |         27 |          0 |          6 |         33 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\meta-agentic-project-scaffold.chatmode.md                         | Markdown     |         12 |          0 |          4 |         16 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\microsoft-study-mode.chatmode.md                                  | Markdown     |         24 |          0 |          9 |         33 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\microsoft_learn_contributor.chatmode.md                           | Markdown     |        317 |          0 |         72 |        389 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\ms-sql-dba.chatmode.md                                            | Markdown     |         20 |          0 |          6 |         26 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\php-mcp-expert.chatmode.md                                        | Markdown     |        385 |          0 |        114 |        499 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\plan.chatmode.md                                                  | Markdown     |         89 |          0 |         26 |        115 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\planner.chatmode.md                                               | Markdown     |         12 |          0 |          3 |         15 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\playwright-tester.chatmode.md                                     | Markdown     |         11 |          0 |          3 |         14 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\postgresql-dba.chatmode.md                                        | Markdown     |         13 |          0 |          5 |         18 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\power-bi-data-modeling-expert.chatmode.md                         | Markdown     |        272 |          0 |         48 |        320 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\power-bi-dax-expert.chatmode.md                                   | Markdown     |        289 |          0 |         46 |        335 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\power-bi-performance-expert.chatmode.md                           | Markdown     |        442 |          0 |         92 |        534 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\power-bi-visualization-expert.chatmode.md                         | Markdown     |        467 |          0 |         83 |        550 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\power-platform-expert.chatmode.md                                 | Markdown     |         93 |          0 |         24 |        117 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\power-platform-mcp-integration-expert.chatmode.md                 | Markdown     |        125 |          0 |         24 |        149 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\prd.chatmode.md                                                   | Markdown     |        112 |          0 |         90 |        202 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\principal-software-engineer.chatmode.md                           | Markdown     |         30 |          0 |         12 |         42 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\prompt-builder.chatmode.md                                        | Markdown     |        265 |         16 |         72 |        353 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\prompt-engineer.chatmode.md                                       | Markdown     |         54 |          0 |         19 |         73 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\python-mcp-expert.chatmode.md                                     | Markdown     |         84 |          0 |         16 |        100 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\refine-issue.chatmode.md                                          | Markdown     |         25 |          0 |         10 |         35 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\research-technical-spike.chatmode.md                              | Markdown     |        142 |          0 |         28 |        170 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\ruby-mcp-expert.chatmode.md                                       | Markdown     |        296 |          0 |         51 |        347 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\rust-gpt-4.1-beast-mode.chatmode.md                               | Markdown     |        147 |          0 |         51 |        198 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\rust-mcp-expert.chatmode.md                                       | Markdown     |        381 |          0 |         85 |        466 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\semantic-kernel-dotnet.chatmode.md                                | Markdown     |         22 |          0 |         10 |         32 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\semantic-kernel-python.chatmode.md                                | Markdown     |         20 |          0 |          9 |         29 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\simple-app-idea-generator.chatmode.md                             | Markdown     |         94 |          0 |         41 |        135 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\software-engineer-agent-v1.chatmode.md                            | Markdown     |        121 |          0 |         44 |        165 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\specification.chatmode.md                                         | Markdown     |         84 |          0 |         44 |        128 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\swift-mcp-expert.chatmode.md                                      | Markdown     |        200 |          0 |         41 |        241 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\task-planner.chatmode.md                                          | Markdown     |        258 |          9 |        108 |        375 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\task-researcher.chatmode.md                                       | Markdown     |        187 |          3 |         65 |        255 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\tdd-green.chatmode.md                                             | Markdown     |         48 |          0 |         12 |         60 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\tdd-red.chatmode.md                                               | Markdown     |         47 |          0 |         13 |         60 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\tdd-refactor.chatmode.md                                          | Markdown     |         71 |          0 |         14 |         85 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\tech-debt-remediation-plan.chatmode.md                            | Markdown     |         36 |          0 |         14 |         50 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\terraform-azure-implement.chatmode.md                             | Markdown     |         74 |          0 |         31 |        105 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\terraform-azure-planning.chatmode.md                              | Markdown     |        110 |          2 |         46 |        158 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\typescript-mcp-expert.chatmode.md                                 | Markdown     |         76 |          0 |         16 |         92 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\voidbeast-gpt41enhanced.chatmode.md                               | Markdown     |        179 |          0 |         52 |        231 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\wg-code-alchemist.chatmode.md                                     | Markdown     |         47 |          0 |         15 |         62 |
| d:\Mycodes\Gitrepos\awesome-copilot\chatmodes\wg-code-sentinel.chatmode.md                                      | Markdown     |         47 |          0 |          9 |         56 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\TEMPLATE.md                                                     | Markdown     |         65 |          0 |         17 |         82 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\awesome-copilot.collection.yml                                  | YAML         |         21 |          0 |          1 |         22 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\awesome-copilot.md                                              | Markdown     |         14 |          0 |          5 |         19 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\azure-cloud-development.collection.yml                          | YAML         |         44 |          5 |          6 |         55 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\azure-cloud-development.md                                      | Markdown     |         26 |          0 |          5 |         31 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\clojure-interactive-programming.collection.yml                  | YAML         |         14 |          0 |          1 |         15 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\clojure-interactive-programming.md                              | Markdown     |         11 |          0 |          5 |         16 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\csharp-dotnet-development.collection.yml                        | YAML         |         22 |          0 |          0 |         22 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\csharp-dotnet-development.md                                    | Markdown     |         13 |          0 |          5 |         18 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\csharp-mcp-development.collection.yml                           | YAML         |         28 |          0 |          5 |         33 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\csharp-mcp-development.md                                       | Markdown     |         26 |          0 |         12 |         38 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\database-data-management.collection.yml                         | YAML         |         24 |          3 |          4 |         31 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\database-data-management.md                                     | Markdown     |         16 |          0 |          5 |         21 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\devops-oncall.collection.yml                                    | YAML         |         18 |          0 |          0 |         18 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\devops-oncall.md                                                | Markdown     |         13 |          0 |          5 |         18 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\edge-ai-tasks.collection.yml                                    | YAML         |         67 |          3 |         21 |         91 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\edge-ai-tasks.md                                                | Markdown     |         67 |          0 |         33 |        100 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\frontend-web-dev.collection.yml                                 | YAML         |         30 |          3 |          4 |         37 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\frontend-web-dev.md                                             | Markdown     |         19 |          0 |          5 |         24 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\go-mcp-development.collection.yml                               | YAML         |         31 |          0 |          5 |         36 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\go-mcp-development.md                                           | Markdown     |         29 |          0 |         12 |         41 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\java-development.collection.yml                                 | YAML         |         32 |          0 |          1 |         33 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\java-development.md                                             | Markdown     |         18 |          0 |          5 |         23 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\java-mcp-development.collection.yml                             | YAML         |         31 |          0 |          5 |         36 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\java-mcp-development.md                                         | Markdown     |         29 |          0 |         12 |         41 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\kotlin-mcp-development.collection.yml                           | YAML         |         31 |          0 |          5 |         36 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\kotlin-mcp-development.md                                       | Markdown     |         29 |          0 |         12 |         41 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\partners.collection.yml                                         | YAML         |         43 |          0 |          1 |         44 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\partners.md                                                     | Markdown     |         19 |          0 |          5 |         24 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\php-mcp-development.collection.yml                              | YAML         |         21 |          0 |          1 |         22 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\php-mcp-development.md                                          | Markdown     |         11 |          0 |          5 |         16 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\power-apps-code-apps.collection.yml                             | YAML         |         14 |          3 |          4 |         21 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\power-apps-code-apps.md                                         | Markdown     |         11 |          0 |          5 |         16 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\power-bi-development.collection.yml                             | YAML         |         36 |          3 |         15 |         54 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\power-bi-development.md                                         | Markdown     |         22 |          0 |          5 |         27 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\power-platform-mcp-connector-development.collection.yml         | YAML         |         21 |          0 |          0 |         21 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\power-platform-mcp-connector-development.md                     | Markdown     |         12 |          0 |          5 |         17 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\project-planning.collection.yml                                 | YAML         |         42 |          3 |          4 |         49 |
| d:\Mycodes\Gitrepos\awesome-copilot\collections\project-planning.md                                             | Markdown     |         25 |          0 |          5 |         30 |
